file_name;label;threshold;detector_label;false_positive;false_negative;time_inference
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0926julio2015_20150630_185725_img_0015.jpg;0;0.01;1;1;0;2.34
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210408 (6876).JPG;0;0.01;1;1;0;2.3
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (25294).JPG;0;0.01;0;0;0;2.31
\vacia\NOANIMAL_ZOO_5_6_7_9\24_20210615 (7263).JPG;0;0.01;0;0;0;2.3
\vacia\NOANIMAL_ZOO_1_4\28_20201019 (329).JPG;0;0.01;1;1;0;2.38
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (1643).JPG;0;0.01;1;1;0;2.33
\vacia\vacia_javi_2_JC\27_20201023 (4595).JPG;0;0.01;1;1;0;2.28
\caballo\HORSE_ZOO_1_4\15_20201117 (7287).JPG;1;0.01;1;0;0;2.34
\garduna\garduna_vacías_humanos_PNC_2012_ME\a43103IMAG0017.JPG;1;0.01;1;0;0;2.74
\micromamiferos\rat_IslandConservationCameraTraps\palau_cam6a12132018_20180914_224626_rcnx0468.jpg;1;0.01;1;0;0;2.85
\tejon\Tejon_PEPE_IREC_JC\IMAG0423_(5).JPG;1;0.01;1;0;0;2.75
\humanovehiculo\humano_vehiculo_PNM_2013-O_ISAAC\f8130IM000003.JPG;1;0.01;1;0;0;2.79
\humanovehiculo\humano_vehiculo_PNC_2014_ISAAC\c12199IMAG0129.JPG;1;0.01;1;0;0;2.75
\zorro\zorro_Leo_Otra_fauna_PASADA_POR_LA_RED_JC\Otrafauna (675).JPG;1;0.01;1;0;0;3.19
\ave\bird_CaltechCameraTrap\58ce4024-23d2-11e8-a6a3-ec086b02610b.jpg;1;0.01;1;0;0;2.92
\ave\bird_CaltechCameraTrap\5976a214-23d2-11e8-a6a3-ec086b02610b.jpg;1;0.01;1;0;0;3.27
\ave\OTHERSPECIES_ZOO_5_6_7_9\38_20210618 (1691).JPG;1;0.01;1;0;0;2.52
\lince\Lince_a_Linces2_Leo_JC\Lince58 (22).JPG;1;0.01;1;0;0;2.75
\lince\Lince_a_Linces2_Leo_JC\lince130 (306).JPG;1;0.01;1;0;0;2.42
